รหัสนักเรียน,1,2,3,4,5,6,7,8,9
31505,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31506,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31507,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31508,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว
31509,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31510,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31511,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31512,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31513,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31514,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว
31515,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31516,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31517,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง
31518,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31519,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31520,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31521,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31522,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31523,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31524,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31525,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31526,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31527,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31528,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31529,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
